============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_workspace_cleanup_independent SKIPPED [ 24%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_dashboard_detects_all_workspaces SKIPPED [ 25%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_wp_with_single_dependency SKIPPED [ 26%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_wp_with_multiple_dependencies SKIPPED [ 28%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_three_level_dependency_chain SKIPPED [ 29%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_git_history_includes_base_commits SKIPPED [ 30%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_parallel_independent_branches SKIPPED [ 32%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_complex_dependency_graph SKIPPED [ 33%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_base_workspace_must_exist SKIPPED [ 34%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDependencyBranching::test_base_flag_required_for_dependent_wp SKIPPED [ 35%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_first_feature_gets_001 SKIPPED [ 37%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_second_feature_gets_002 SKIPPED [ 38%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_worktrees_scanned_for_numbers SKIPPED [ 39%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_kitty_specs_scanned_for_numbers SKIPPED [ 41%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_no_duplicate_feature_numbers SKIPPED [ 42%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestFeatureNumbering::test_wp_numbering_independent_per_feature SKIPPED [ 43%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceCleanup::test_merge_removes_worktree_if_flag_set SKIPPED [ 44%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceCleanup::test_merge_preserves_worktree_if_no_flag SKIPPED [ 46%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceCleanup::test_manual_worktree_removal SKIPPED [ 47%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceCleanup::test_worktree_prune_after_delete SKIPPED [ 48%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceCleanup::test_branch_deletion_after_merge SKIPPED [ 50%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_implement_without_feature_context SKIPPED [ 51%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_implement_invalid_wp_id SKIPPED [ 52%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_implement_wp_already_exists SKIPPED [ 53%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_implement_base_self_reference SKIPPED [ 55%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_missing_planning_artifacts SKIPPED [ 56%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_empty_tasks_directory SKIPPED [ 57%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_invalid_base_workspace_name SKIPPED [ 58%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_concurrent_implement_same_wp SKIPPED [ 60%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_git_worktree_corruption_recovery SKIPPED [ 61%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestErrorHandling::test_disk_full_during_workspace_creation SKIPPED [ 62%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestTemplateSystem::test_implement_md_template_exists SKIPPED [ 64%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestTemplateSystem::test_template_includes_base_flag_docs SKIPPED [ 65%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestTemplateSystem::test_template_propagated_to_all_agents SKIPPED [ 66%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestTemplateSystem::test_agent_specific_template_extensions SKIPPED [ 67%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestTemplateSystem::test_template_variable_substitution SKIPPED [ 69%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_detects_workspace_per_wp_structure SKIPPED [ 70%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_shows_all_wp_workspaces SKIPPED [ 71%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_reads_wps_from_main SKIPPED [ 73%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_state_per_workspace SKIPPED [ 74%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_detects_legacy_vs_new_structure SKIPPED [ 75%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestDashboardIntegration::test_dashboard_live_updates_for_wp_changes SKIPPED [ 76%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestVersionCompatibility::test_v010_behavior_baseline SKIPPED [ 78%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestVersionCompatibility::test_v011_breaking_changes SKIPPED [ 79%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestVersionCompatibility::test_legacy_worktree_detection SKIPPED [ 80%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestVersionCompatibility::test_mixed_worktree_warning SKIPPED [ 82%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestVersionCompatibility::test_command_availability_by_version SKIPPED [ 83%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestGitOperations::test_git_worktree_add_command SKIPPED [ 84%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestGitOperations::test_git_branch_naming_convention SKIPPED [ 85%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestGitOperations::test_git_rebase_workflow SKIPPED [ 87%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestGitOperations::test_git_fsck_after_worktree_operations SKIPPED [ 88%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_feature_with_50_work_packages SKIPPED [ 89%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_wide_dependency_graph SKIPPED [ 91%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_implement_on_detached_head SKIPPED [ 92%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_implement_with_uncommitted_changes SKIPPED [ 93%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_workspace_creation_permission_denied SKIPPED [ 94%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_implement_with_long_feature_name SKIPPED [ 96%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_special_characters_in_feature_name SKIPPED [ 97%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_unicode_in_wp_frontmatter SKIPPED [ 98%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestEdgeCases::test_empty_dependency_list_vs_missing SKIPPED [100%]

============================= 78 skipped in 0.37s ==============================
