============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_template_paths_correct SKIPPED [ 34%]
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_template_executable_bits SKIPPED [ 36%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCommandIntegration::test_spec_kitty_binary_installed SKIPPED [ 38%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCommandIntegration::test_implement_subcommand_help SKIPPED [ 40%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCommandIntegration::test_implement_command_execution SKIPPED [ 42%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCommandIntegration::test_json_output_formatting SKIPPED [ 44%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCommandIntegration::test_error_messages_helpful SKIPPED [ 46%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUpgradePath::test_upgrade_from_v010_blocked SKIPPED [ 48%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUpgradePath::test_list_legacy_features_available SKIPPED [ 50%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUpgradePath::test_migration_error_message_clear SKIPPED [ 51%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUpgradePath::test_post_upgrade_init_regenerates_templates SKIPPED [ 53%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_windows_path_handling SKIPPED [ 55%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_linux_permissions SKIPPED [ 57%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_macos_apfs_compatibility SKIPPED [ 59%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_long_path_support_windows SKIPPED [ 61%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_unicode_feature_names SKIPPED [ 63%]
tests/distribution/test_workspace_per_wp_distribution.py::TestCrossPlatform::test_symlink_support_detection SKIPPED [ 65%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_four_template_sources_updated SKIPPED [ 67%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_template_sources_in_package SKIPPED [ 69%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_template_source_content_correct SKIPPED [ 71%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_implement_template_complete SKIPPED [ 73%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_tasks_template_includes_dependencies SKIPPED [ 75%]
tests/distribution/test_template_propagation_0_11_0.py::TestTemplateSources::test_template_versions_match SKIPPED [ 76%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_init_generates_12_agent_directories SKIPPED [ 78%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_each_agent_has_implement_command SKIPPED [ 80%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_agent_specific_content SKIPPED [ 82%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_no_cross_contamination SKIPPED [ 84%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_template_file_count SKIPPED [ 86%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_gitignore_protects_agents SKIPPED [ 88%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_shared_infrastructure SKIPPED [ 90%]
tests/distribution/test_template_propagation_0_11_0.py::TestAgentGeneration::test_init_idempotent SKIPPED [ 92%]
tests/distribution/test_template_propagation_0_11_0.py::TestRuntimeAccess::test_agent_commands_readable SKIPPED [ 94%]
tests/distribution/test_template_propagation_0_11_0.py::TestRuntimeAccess::test_template_paths_resolve SKIPPED [ 96%]
tests/distribution/test_template_propagation_0_11_0.py::TestRuntimeAccess::test_slash_command_execution SKIPPED [ 98%]
tests/distribution/test_template_propagation_0_11_0.py::TestRuntimeAccess::test_no_missing_templates SKIPPED [100%]

============================= 52 skipped in 0.31s ==============================
