============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
tests/functional/test_dependency_graph_comprehensive.py::TestDependentLookup::test_get_dependents_multiple SKIPPED [ 25%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependentLookup::test_get_dependents_transitive SKIPPED [ 25%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependentLookup::test_get_dependents_empty SKIPPED [ 26%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependentLookup::test_inverse_graph_construction SKIPPED [ 27%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphAlgorithms::test_topological_sort SKIPPED [ 28%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphAlgorithms::test_topological_sort_with_cycle SKIPPED [ 29%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_basic_syntax SKIPPED [ 30%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_with_base_flag SKIPPED [ 31%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_with_json_output SKIPPED [ 32%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_help_message SKIPPED [ 33%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_invalid_arguments SKIPPED [ 34%]
tests/functional/test_implement_command_comprehensive.py::TestCommandSyntax::test_implement_wp_id_case_insensitive SKIPPED [ 35%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_detect_from_main_branch SKIPPED [ 36%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_detect_from_worktree_directory SKIPPED [ 37%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_detect_from_feature_name_arg SKIPPED [ 38%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_detect_from_git_config SKIPPED [ 39%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_ambiguous_context_error SKIPPED [ 40%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_no_context_error SKIPPED [ 41%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_context_priority_order SKIPPED [ 42%]
tests/functional/test_implement_command_comprehensive.py::TestFeatureContextDetection::test_legacy_worktree_context_detection SKIPPED [ 43%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_exists SKIPPED [ 44%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_git_branch_exists SKIPPED [ 45%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_clean_state SKIPPED [ 46%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_name_format SKIPPED [ 47%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_same_feature SKIPPED [ 48%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_not_self SKIPPED [ 49%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_workspace_suggestion SKIPPED [ 50%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_multiple_base_workspaces_error SKIPPED [ 50%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_required_when_dependencies_declared SKIPPED [ 51%]
tests/functional/test_implement_command_comprehensive.py::TestBaseWorkspaceValidation::test_base_optional_when_no_dependencies SKIPPED [ 52%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_directory_created SKIPPED [ 53%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_git_worktree_registered SKIPPED [ 54%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_branch_created SKIPPED [ 55%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_branch_points_to_base SKIPPED [ 56%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_kittify_copied SKIPPED [ 57%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_specs_accessible SKIPPED [ 58%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_initial_commit SKIPPED [ 59%]
tests/functional/test_implement_command_comprehensive.py::TestWorkspaceCreation::test_workspace_permissions_match_main SKIPPED [ 60%]
tests/functional/test_implement_command_comprehensive.py::TestProgressTracking::test_step_tracker_displays_progress SKIPPED [ 61%]
tests/functional/test_implement_command_comprehensive.py::TestProgressTracking::test_json_output_includes_workspace_path SKIPPED [ 62%]
tests/functional/test_implement_command_comprehensive.py::TestProgressTracking::test_verbose_flag_shows_git_commands SKIPPED [ 63%]
tests/functional/test_implement_command_comprehensive.py::TestProgressTracking::test_quiet_flag_suppresses_output SKIPPED [ 64%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_workspace_creation_failure_rollback SKIPPED [ 65%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_git_command_failure_handling SKIPPED [ 66%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_disk_full_graceful_failure SKIPPED [ 67%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_permission_denied_clear_error SKIPPED [ 68%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_interrupted_creation_cleanup SKIPPED [ 69%]
tests/functional/test_implement_command_comprehensive.py::TestErrorRecovery::test_existing_workspace_clear_error SKIPPED [ 70%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_returns_zero_on_success SKIPPED [ 71%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_returns_nonzero_on_error SKIPPED [ 72%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_output_to_stdout SKIPPED [ 73%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_errors_to_stderr SKIPPED [ 74%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_json_parseable SKIPPED [ 75%]
tests/functional/test_implement_command_comprehensive.py::TestCLIIntegration::test_cli_python_module_invocation SKIPPED [ 75%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_blocks_with_legacy_worktrees SKIPPED [ 76%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_passes_with_new_worktrees SKIPPED [ 77%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_passes_with_no_worktrees SKIPPED [ 78%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_lists_legacy_worktrees SKIPPED [ 79%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_suggests_cleanup_steps SKIPPED [ 80%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_checks_multiple_worktrees SKIPPED [ 81%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_ignores_other_directories SKIPPED [ 82%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestPreUpgradeValidation::test_validation_pattern_matching_precise SKIPPED [ 83%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_specify_template_updated SKIPPED [ 84%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_plan_template_updated SKIPPED [ 85%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_tasks_template_updated SKIPPED [ 86%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_implement_template_created SKIPPED [ 87%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_template_source_files_only SKIPPED [ 88%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestTemplateUpdates::test_template_propagation_instructions SKIPPED [ 89%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestLegacyFeatureDetection::test_list_legacy_features_command SKIPPED [ 90%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestLegacyFeatureDetection::test_list_shows_feature_numbers SKIPPED [ 91%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestLegacyFeatureDetection::test_list_shows_feature_slugs SKIPPED [ 92%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestLegacyFeatureDetection::test_list_shows_worktree_paths SKIPPED [ 93%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestLegacyFeatureDetection::test_list_empty_when_no_legacy SKIPPED [ 94%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_migration_runs_successfully SKIPPED [ 95%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_migration_idempotent SKIPPED [ 96%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_migration_updates_version SKIPPED [ 97%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_migration_preserves_existing_features SKIPPED [ 98%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_migration_registry_updated SKIPPED [ 99%]
tests/functional/test_migration_0_11_0_comprehensive.py::TestMigrationExecution::test_rollback_on_failure SKIPPED [100%]

============================= 104 skipped in 0.37s =============================
